Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember..ctor(Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Getter Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.Getter.set(Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Setter Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.Setter.set(Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.BooleanToVisibilityConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.BooleanToVisibilityConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.BooleanToVisibilityConverter..ctor()"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.NumberMultiplierConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.NumberMultiplierConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.NumberMultiplierConverter..ctor()"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.SolidColorBrushToColorConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.SolidColorBrushToColorConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.SolidColorBrushToColorConverter..ctor()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.Converters.StringToVisibilityConverter.Inverted.get()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.StringToVisibilityConverter.Inverted.set(System.Boolean value)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.StringToVisibilityConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.StringToVisibilityConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.StringToVisibilityConverter..ctor()"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.ThemedImageConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.ThemedImageConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.ThemedImageConverter..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.BitmapImage Coding4Fun.Toolkit.Controls.Converters.ThemedImageConverterHelper.GetImage(System.String path, System.Boolean negateResult)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.ThemedImageConverterHelper..cctor()"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.ThemedInverseImageConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.ThemedInverseImageConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.ThemedInverseImageConverter..ctor()"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.ThicknessToGridLengthConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.ThicknessToGridLengthConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.ThicknessToGridLengthConverter..ctor()"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.ValueConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.ValueConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.ValueConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.ValueConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.ValueConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.ValueConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.ValueConverter..ctor()"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.VisibilityToBooleanConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.Converters.VisibilityToBooleanConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.Globalization.CultureInfo culture, System.String language)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.VisibilityToBooleanConverter..ctor()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Converters.VisibilityToBooleanConverter..cctor()"
Dynamic,Method,"System.Int32 Coding4Fun.Toolkit.Controls.Common.ApplicationSpace.ScaleFactor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Frame Coding4Fun.Toolkit.Controls.Common.ApplicationSpace.RootFrame.get()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.Common.ApplicationSpace.IsDesignMode.get()"
Dynamic,Method,"Windows.UI.Core.CoreDispatcher Coding4Fun.Toolkit.Controls.Common.ApplicationSpace.CurrentDispatcher.get()"
Dynamic,Method,"System.Single Coding4Fun.Toolkit.Controls.Common.ColorExtensions.GetHue(Windows.UI.Color color)"
Dynamic,Method,"Coding4Fun.Toolkit.Controls.Common.HSV Coding4Fun.Toolkit.Controls.Common.ColorExtensions.GetHSV(Windows.UI.Color color)"
Dynamic,Method,"System.Single Coding4Fun.Toolkit.Controls.Common.ColorExtensions.GetSaturation(Windows.UI.Color color)"
Dynamic,Method,"System.Single Coding4Fun.Toolkit.Controls.Common.ColorExtensions.GetValue(Windows.UI.Color color)"
Dynamic,Method,"Windows.UI.Xaml.Media.LinearGradientBrush Coding4Fun.Toolkit.Controls.Common.ColorSpace.GetColorGradientBrush(Windows.UI.Xaml.Controls.Orientation orientation)"
Dynamic,Method,"Windows.UI.Xaml.Media.LinearGradientBrush Coding4Fun.Toolkit.Controls.Common.ColorSpace.GetBlackAndWhiteGradientBrush(Windows.UI.Xaml.Controls.Orientation orientation)"
Dynamic,Method,"Windows.UI.Xaml.Media.LinearGradientBrush Coding4Fun.Toolkit.Controls.Common.ColorSpace.CreateGradientBrush(Windows.UI.Xaml.Controls.Orientation orientation, params Windows.UI.Color[] colors)"
Dynamic,Method,"Windows.UI.Color Coding4Fun.Toolkit.Controls.Common.ColorSpace.GetColorFromHueValue(System.Single position)"
Dynamic,Method,"System.String Coding4Fun.Toolkit.Controls.Common.ColorSpace.GetHexCode(Windows.UI.Color c)"
Dynamic,Method,"Windows.UI.Color Coding4Fun.Toolkit.Controls.Common.ColorSpace.ConvertHsvToRgb(System.Single hue, System.Single saturation, System.Single value)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.ColorSpace..ctor()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.ColorSpace..cctor()"
Dynamic,Method,"System.Double Coding4Fun.Toolkit.Controls.Common.ControlHelper.CheckBound(System.Double value, System.Double max)"
Dynamic,Method,"System.Double Coding4Fun.Toolkit.Controls.Common.ControlHelper.CheckBound(System.Double value, System.Double min, System.Double max)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.ControlHelper.CreateDoubleAnimations(Windows.UI.Xaml.Media.Animation.Storyboard sb, Windows.UI.Xaml.DependencyObject target, System.String propertyPath, System.Double fromValue, System.Double toValue, System.Int32 speed)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.ControlHelper..ctor()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.ControlHelper..cctor()"
Dynamic,Method,"System.Double Coding4Fun.Toolkit.Controls.Common.DoubleExtensions.CheckBound(System.Double value, System.Double maximum)"
Dynamic,Method,"System.Double Coding4Fun.Toolkit.Controls.Common.DoubleExtensions.CheckBound(System.Double value, System.Double minimum, System.Double maximum)"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.Common.DoubleExtensions.AlmostEquals(System.Double a, System.Double b, System.Double precision)"
Dynamic,Method,"System.Double Coding4Fun.Toolkit.Controls.Common.FloatExtensions.CheckBound(System.Single value, System.Single maximum)"
Dynamic,Method,"System.Double Coding4Fun.Toolkit.Controls.Common.FloatExtensions.CheckBound(System.Single value, System.Single minimum, System.Single maximum)"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.Common.FloatExtensions.AlmostEquals(System.Single a, System.Single b, System.Double precision)"
Dynamic,Method,"Windows.UI.Xaml.Media.Stretch Coding4Fun.Toolkit.Controls.Common.IImageSource.Stretch.get()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.IImageSource.Stretch.set(Windows.UI.Xaml.Media.Stretch value)"
Dynamic,Method,"Windows.UI.Xaml.Media.ImageSource Coding4Fun.Toolkit.Controls.Common.IImageSource.ImageSource.get()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.IImageSource.ImageSource.set(Windows.UI.Xaml.Media.ImageSource value)"
Dynamic,Method,"System.Double Coding4Fun.Toolkit.Controls.Common.IImageSourceFull.ImageWidth.get()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.IImageSourceFull.ImageWidth.set(System.Double value)"
Dynamic,Method,"System.Double Coding4Fun.Toolkit.Controls.Common.IImageSourceFull.ImageHeight.get()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.IImageSourceFull.ImageHeight.set(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.ImageSource Coding4Fun.Toolkit.Controls.Common.ImageSourceExtensions.ToBitmapImage(Windows.UI.Xaml.Media.ImageSource imageSource)"
Dynamic,Method,"System.Double Coding4Fun.Toolkit.Controls.Common.IntExtensions.CheckBound(System.Int32 value, System.Int32 maximum)"
Dynamic,Method,"System.Double Coding4Fun.Toolkit.Controls.Common.IntExtensions.CheckBound(System.Int32 value, System.Int32 minimum, System.Int32 maximum)"
Dynamic,Method,"System.Threading.Tasks.Task Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.Run(System.Action func)"
Dynamic,Method,"System.Threading.Tasks.Task<T> Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.Run<T>(System.Func<T> func)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Common.SafeDispatcher..ctor()"
Dynamic,Method,"System.TimeSpan Coding4Fun.Toolkit.Controls.Common.TimeSpanExtensions.CheckBound(System.TimeSpan value, System.TimeSpan maximum)"
Dynamic,Method,"System.TimeSpan Coding4Fun.Toolkit.Controls.Common.TimeSpanExtensions.CheckBound(System.TimeSpan value, System.TimeSpan minimum, System.TimeSpan maximum)"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.Binding.FrameworkElementBinding.GetClipToBounds(Windows.UI.Xaml.DependencyObject obj)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.FrameworkElementBinding.SetClipToBounds(Windows.UI.Xaml.DependencyObject obj, System.Boolean value)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.FrameworkElementBinding.OnClipToBoundsPropertyChanged(Windows.UI.Xaml.DependencyObject obj, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.FrameworkElementBinding.HandleClipToBoundsEventAppend(System.Object sender, System.Boolean value)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.FrameworkElementBinding.ClipToBoundsPropertyChanged(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.FrameworkElementBinding.SetClippingBound(Windows.UI.Xaml.FrameworkElement element, System.Boolean setClippingBound)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.FrameworkElementBinding..ctor()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.FrameworkElementBinding..cctor()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding.GetIsEnabled(Windows.UI.Xaml.DependencyObject obj)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding.SetIsEnabled(Windows.UI.Xaml.DependencyObject obj, System.Boolean value)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding.IsEnabledDependencyPropertyChangedCallback(Windows.UI.Xaml.DependencyObject dobj, Windows.UI.Xaml.DependencyPropertyChangedEventArgs ea)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding.BlockingElementUnloaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding.SuspendScroll(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding.PreventScrollBinding_PointerReleased(Windows.UI.Core.CoreWindow sender, Windows.UI.Core.PointerEventArgs args)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding.FindAncestor(Windows.UI.Xaml.DependencyObject dependencyObject, System.Func<Windows.UI.Xaml.DependencyObject, System.Boolean> predicate)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding..ctor()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding..cctor()"
Dynamic,Method,"System.Void Clarity.Phone.Extensions.DialogService.<>c__DisplayClass82_0..ctor()"
Dynamic,Method,"System.Void Clarity.Phone.Extensions.DialogService.<>c__DisplayClass82_0.<RunShowStoryboard>b__0()"
Dynamic,Method,"System.Void Clarity.Phone.Extensions.DialogService.<RunShowStoryboard>d__82.MoveNext()"
Dynamic,Method,"System.Void Clarity.Phone.Extensions.DialogService.<RunShowStoryboard>d__82.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.ImageTile.<>c__DisplayClass35_0..ctor()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.ImageTile.<>c__DisplayClass35_0.<AnimationCompleted>b__0(Coding4Fun.Toolkit.Controls.ImageTileState x)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.ImageTile.<>c__DisplayClass36_0..ctor()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.ImageTile.<>c__DisplayClass36_0.<RemoveOldImagesFromGrid>b__0(Windows.UI.Xaml.Controls.Image x)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.ToggleButtonBase.<>c__DisplayClass4_0..ctor()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.ToggleButtonBase.<>c__DisplayClass4_0.<IsEnabledStateChanged>b__0()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.ColorBaseControl.ColorChangedHandler..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.ColorBaseControl.ColorChangedHandler.Invoke(System.Object sender, Windows.UI.Color color)"
Dynamic,Method,"System.IAsyncResult Coding4Fun.Toolkit.Controls.ColorBaseControl.ColorChangedHandler.BeginInvoke(System.Object sender, Windows.UI.Color color, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.ColorBaseControl.ColorChangedHandler.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<T>..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<T>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<T>.MoveNext()"
Dynamic,Method,"T Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<T>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<T>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<T>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<T>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetVisualAncestorsByType>d__2<T>..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetVisualAncestorsByType>d__2<T>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetVisualAncestorsByType>d__2<T>.MoveNext()"
Dynamic,Method,"T Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetVisualAncestorsByType>d__2<T>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetVisualAncestorsByType>d__2<T>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetVisualAncestorsByType>d__2<T>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetVisualAncestorsByType>d__2<T>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetVisualAncestorsByType>d__2<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualChildren>d__0..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualChildren>d__0.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualChildren>d__0.MoveNext()"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualChildren>d__0.System.Collections.Generic.IEnumerator<Windows.UI.Xaml.DependencyObject>.get_Current()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualChildren>d__0.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualChildren>d__0.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.DependencyObject> Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualChildren>d__0.System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualChildren>d__0.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetLogicalChildrenBreadthFirst>d__1..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetLogicalChildrenBreadthFirst>d__1.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetLogicalChildrenBreadthFirst>d__1.MoveNext()"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetLogicalChildrenBreadthFirst>d__1.System.Collections.Generic.IEnumerator<Windows.UI.Xaml.FrameworkElement>.get_Current()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetLogicalChildrenBreadthFirst>d__1.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetLogicalChildrenBreadthFirst>d__1.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.FrameworkElement> Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetLogicalChildrenBreadthFirst>d__1.System.Collections.Generic.IEnumerable<Windows.UI.Xaml.FrameworkElement>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetLogicalChildrenBreadthFirst>d__1.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualAncestors>d__2..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualAncestors>d__2.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualAncestors>d__2.MoveNext()"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualAncestors>d__2.System.Collections.Generic.IEnumerator<Windows.UI.Xaml.FrameworkElement>.get_Current()"
